rep_index,arm_side,start_frame,end_frame,duration_frames,avg_angle,min_angle,max_angle,max_elbow_drift,max_torso_tilt,max_wrist_shoulder_diff,elbow_drift_flag,torso_tilt_flag,wrist_align_flag,quality_note,suggestions
11,left,1269,1300,31,44.48471197930225,22.14470647642735,138.20569832154948,43,4.17710696890221,137,1,0,1,BAD FORM,Keep elbow fixed; avoid drifting away from torso; Keep wrist aligned with shoulder (avoid wrist drop/raise)
10,right,1326,1357,31,44.82820103496504,21.377640175801048,134.9039977559974,36,10.275358164878135,120,0,0,1,CAN IMPROVE,Keep wrist aligned with shoulder (avoid wrist drop/raise)
12,left,1324,1361,37,48.75042243416207,24.215155789723074,138.31865154577804,43,4.153853086951189,137,1,0,1,BAD FORM,Keep elbow fixed; avoid drifting away from torso; Keep wrist aligned with shoulder (avoid wrist drop/raise)
11,right,1381,1417,36,45.28155368769354,21.825605476418854,140.70182147874576,29,11.048905671654742,140,0,0,1,CAN IMPROVE,Keep wrist aligned with shoulder (avoid wrist drop/raise)
13,left,1379,1419,40,45.1806742665332,23.169016326655065,138.44367367574318,40,3.7685297091353833,134,0,0,1,CAN IMPROVE,Keep wrist aligned with shoulder (avoid wrist drop/raise)
12,right,1441,1474,33,47.60700131548666,24.46956138174936,138.48407303368435,29,10.394324448361438,116,0,0,1,CAN IMPROVE,Keep wrist aligned with shoulder (avoid wrist drop/raise)
14,left,1438,1480,42,49.549045632809836,20.772636126548825,140.7967228014218,43,3.0127875041833403,132,1,0,1,BAD FORM,Keep elbow fixed; avoid drifting away from torso; Keep wrist aligned with shoulder (avoid wrist drop/raise)
13,right,1498,1531,33,45.48822633119347,20.61962053599522,138.0652539054117,27,10.124671655397817,129,0,0,1,CAN IMPROVE,Keep wrist aligned with shoulder (avoid wrist drop/raise)
15,left,1495,1535,40,47.138596740899416,21.188706737562335,138.92568439034946,42,4.130856233276415,142,1,0,1,BAD FORM,Keep elbow fixed; avoid drifting away from torso; Keep wrist aligned with shoulder (avoid wrist drop/raise)
14,right,1555,1586,31,43.19173508470483,23.231135138284564,135.3251716223838,27,10.911128384283383,121,0,0,1,CAN IMPROVE,Keep wrist aligned with shoulder (avoid wrist drop/raise)
16,left,1553,1590,37,49.872778244133976,24.64481542687981,141.32765030781673,43,3.5561810942551175,142,1,0,1,BAD FORM,Keep elbow fixed; avoid drifting away from torso; Keep wrist aligned with shoulder (avoid wrist drop/raise)
15,right,1614,1647,33,45.65015398118061,23.832565354317744,136.6855054058224,28,11.177914782506045,129,0,0,1,CAN IMPROVE,Keep wrist aligned with shoulder (avoid wrist drop/raise)
17,left,1611,1652,41,43.706587981557,22.791339326924586,138.78173118963429,41,3.5362533885217107,137,1,0,1,BAD FORM,Keep elbow fixed; avoid drifting away from torso; Keep wrist aligned with shoulder (avoid wrist drop/raise)
16,right,1674,1706,32,43.48087369691824,21.96944559497754,135.0989514981515,26,10.911128384283383,134,0,0,1,CAN IMPROVE,Keep wrist aligned with shoulder (avoid wrist drop/raise)
18,left,1672,1709,37,45.895605300512344,22.847219645622964,137.92753745408777,41,3.856800985589843,150,1,0,1,BAD FORM,Keep elbow fixed; avoid drifting away from torso; Keep wrist aligned with shoulder (avoid wrist drop/raise)
